
Processing /cvmfs/nova.opensciencegrid.org/externals/genie/v2_12_10b/Linux64bit+2.6-2.12-e15-prof/GENIE_R21210/src/scripts/gcint/loadlibs.C...
Processing /cvmfs/nova.opensciencegrid.org/novasoft/slf6/novasoft/releases/S19-02-22/CAFAna/load_libs.C...
Loading libraries...................
Welcome to the ROOT of all evils 
Processing /cvmfs/nova.opensciencegrid.org/novasoft/slf6/novasoft/releases/S19-02-22/NDAna/numucc_inc/load_libs_numuccinc.C...
Processing createSpectra.C++()...
Looking up files matching 'def_snapshot prod_caf_R17-11-14-prod4reco.CVNprong-respin.b_nd_genie_nonswap_fhc_nova_v08_full_v1 with limit 1' using SAM...
Looking up locations of 1 files using SAM...
Checking if /tmp/x509up_u52697 can be reused ... yes
Counting exposure from 1 file matching 'def_snapshot prod_caf_R17-11-14-prod4reco.CVNprong-respin.b_nd_genie_nonswap_fhc_nova_v08_full_v1'...
Filling from nuTree from 1 file matching 'def_snapshot prod_caf_R17-11-14-prod4reco.CVNprong-respin.b_nd_genie_nonswap_fhc_nova_v08_full_v1'...
Filling 15 spectra from 1 files matching 'def_snapshot prod_caf_R17-11-14-prod4reco.CVNprong-respin.b_nd_genie_nonswap_fhc_nova_v08_full_v1'...
                         : Booking "BDTG_1k" of type "BDT" from /cvmfs/nova.opensciencegrid.org/novasoft/slf6/novasoft/releases/S19-02-22/NDAna/numucc_inc/MuonID_BDTG.weights.xml.
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "BDTG" of type: "BDT"
Total 5.00113e+16 POT, of which 5.00113e+16 (100%) passes quality cuts.
Unknown livetime.


  Interaction Type   Variable Name    Cut Name               POT   
  slicing            NeutrinoEnergy   slicing                5.001126e+16 
  slicing            NeutrinoEnergy   dqcuts                 5.001126e+16 
  slicing            NeutrinoEnergy   fiducial               5.001126e+16 
  slicing            NeutrinoEnergy   containment            5.001126e+16 
  slicing            NeutrinoEnergy   muonID                 5.001126e+16 
  RecoCohSig         NeutrinoEnergy   slicing                5.001126e+16 
  RecoCohSig         NeutrinoEnergy   dqcuts                 5.001126e+16 
  RecoCohSig         NeutrinoEnergy   fiducial               5.001126e+16 
  RecoCohSig         NeutrinoEnergy   containment            5.001126e+16 
  RecoCohSig         NeutrinoEnergy   muonID                 5.001126e+16 
  RecoCohBkgd        NeutrinoEnergy   slicing                5.001126e+16 
  RecoCohBkgd        NeutrinoEnergy   dqcuts                 5.001126e+16 
  RecoCohBkgd        NeutrinoEnergy   fiducial               5.001126e+16 
  RecoCohBkgd        NeutrinoEnergy   containment            5.001126e+16 
  RecoCohBkgd        NeutrinoEnergy   muonID                 5.001126e+16 
  TruthCohSig        NeutrinoEnergy   Truth                  5.001126e+16 
  TruthCohBkgd       NeutrinoEnergy   Truth                  5.001126e+16 


